eP
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57350, Warning - The target display 'Voie intravitréenne' for the code 'http://standardterms.edqm.eu|5 February 2025#20047000' is not valid. Possible displays: 'Intravitreal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57450, Warning - The target display 'Voie sublinguale' for the code 'http://standardterms.edqm.eu|5 February 2025#20067000' is not valid. Possible displays: 'Sublingual use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57547, Warning - The target display 'Voie intrathécale' for the code 'http://standardterms.edqm.eu|5 February 2025#20042000' is not valid. Possible displays: 'Intrathecal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57645, Warning - The target display 'Voie intraosseuse' for the code 'http://standardterms.edqm.eu|5 February 2025#20036500' is not valid. Possible displays: 'Intraosseous use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57743, Warning - The target display 'Voie épilésionnelle' for the code 'http://standardterms.edqm.eu|5 February 2025#20010000' is not valid. Possible displays: 'Epilesional use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57843, Warning - The target display 'Autre(s)' for the code 'http://standardterms.edqm.eu|5 February 2025#20062000' is not valid. Possible displays: 'Route of administration not applicable' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57932, Warning - The target display 'Voie intracérébroventriculaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20080000' is not valid. Possible displays: 'Intracerebroventricular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58043, Warning - The target display 'Voie intestinale' for the code 'http://standardterms.edqm.eu|5 February 2025#20021000' is not valid. Possible displays: 'Intestinal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58140, Warning - The target display 'Voie intratumorale' for the code 'http://standardterms.edqm.eu|5 February 2025#20043000' is not valid. Possible displays: 'Intratumoral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58239, Warning - The target display 'Voie extracorporelle' for the code 'http://standardterms.edqm.eu|5 February 2025#20011500' is not valid. Possible displays: 'Extracorporeal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58340, Warning - The target display 'Voie intracamérulaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20025500' is not valid. Possible displays: 'Intracameral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58442, Warning - The target display 'Voie périodontale' for the code 'http://standardterms.edqm.eu|5 February 2025#20059000' is not valid. Possible displays: 'Periodontal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58540, Warning - The target display 'Voie sous-muqueuse' for the code 'http://standardterms.edqm.eu|5 February 2025#20067500' is not valid. Possible displays: 'Submucosal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58639, Warning - The target display 'Voie péritumorale' for the code 'http://standardterms.edqm.eu|5 February 2025#20059400' is not valid. Possible displays: 'Peritumoral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58737, Warning - The target display 'Voie subrétinale' for the code 'http://standardterms.edqm.eu|5 February 2025#20081000' is not valid. Possible displays: 'Subretinal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58834, Warning - The target display 'Voie intraputaminale' for the code 'http://standardterms.edqm.eu|5 February 2025#20086000' is not valid. Possible displays: 'Intraputaminal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 58935, Warning - The target display 'Voie intracholangiopancréatique' for the code 'http://standardterms.edqm.eu|5 February 2025#20028300' is not valid. Possible displays: 'Intracholangiopancreatic use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59047, Warning - The target display 'Voie intracisternale' for the code 'http://standardterms.edqm.eu|5 February 2025#20028500' is not valid. Possible displays: 'Intracisternal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59148, Warning - The target display 'Voie intraglandulaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20031700' is not valid. Possible displays: 'Intraglandular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59250, Warning - The target display 'Voie buccogingivale' for the code 'http://standardterms.edqm.eu|5 February 2025#20002500' is not valid. Possible displays: 'Buccal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59350, Warning - The target display 'Voie intracérébrale' for the code 'http://standardterms.edqm.eu|5 February 2025#20027010' is not valid. Possible displays: 'Intracerebral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59450, Warning - The target display 'Voie gastrique' for the code 'http://standardterms.edqm.eu|5 February 2025#20013500' is not valid. Possible displays: 'Gastric use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 66589, Warning - The Source Code System https://www.phast.fr/ciodm/ is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 66589, Warning - The Target Code System https://www.snomed.org/ is not fully defined and populated, and no targetScope is specified, so the target code checking will not be performed (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 66591, Error - Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 0, col 0, Info - The resource ConceptMap/PN13-FHIR-FreeSetCIODC-Voie-ConceptMap could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 0, col 0, Error - URL Mismatch https://interop.esante.gouv.fr/ig/fhir/eprescription/ConceptMap/PN13-FHIR-FreeSetCIODC-Voie-ConceptMap vs https://hl7.fr/fhir/fr/medication/ConceptMap/PN13-FHIR-voie-conceptmap (BUSINESSRULE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 1, col 4197, Warning - No definition could be found for URL value 'https://interopsante.org/pn13/SIPh_sexe' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 0, col 0, Error - Reference must be to a ValueSet, but found a CodeSystem instead (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 1, col 4867, Warning - No Source Code System, so the source codes cannot be checked (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 1, col 4867, Warning - No Target Code System, so the target codes cannot be checked (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 1, col 4869, Warning - Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-gender-conceptmap.json: line 0, col 0, Info - The resource ConceptMap/PN13-FHIR-gender-conceptmap could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44111, Warning - No definition could be found for URL value 'https://interopsante.org/pn13/xsd' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44161, Warning - No definition could be found for URL value 'https://hl7.org/fhir/R4/observation' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44471, Warning - No definition could be found for URL value 'Observation.status' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44532, Warning - No definition could be found for URL value 'Observation.subject.reference' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44838, Warning - No definition could be found for URL value 'Observation.meta.profile' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 44972, Warning - No definition could be found for URL value 'Observation.code.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45036, Warning - No definition could be found for URL value 'Observation.code.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45111, Warning - No definition could be found for URL value 'Observation.category.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45183, Warning - No definition could be found for URL value 'Observation.category.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45471, Warning - No definition could be found for URL value 'Observation.meta.profile' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45605, Warning - No definition could be found for URL value 'Observation.code.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45668, Warning - No definition could be found for URL value 'Observation.code.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45743, Warning - No definition could be found for URL value 'Observation.category.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 45815, Warning - No definition could be found for URL value 'Observation.category.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 46107, Warning - No definition could be found for URL value 'Observation.code.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 46170, Warning - No definition could be found for URL value 'Observation.code.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 46640, Warning - No definition could be found for URL value 'Observation.code.coding.code' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 46704, Warning - No definition could be found for URL value 'Observation.code.coding.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 48802, Warning - No definition could be found for URL value 'Messages/M_prescription_médicaments/Prescription/Rens_compl/Valeur_rens_compl_1/Unité' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 48877, Warning - No definition could be found for URL value 'Observation.valueQuantity.system' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 49641, Warning - No definition could be found for URL value 'Messages/M_prescription_médicaments/Prescription/Rens_compl/Valeur_rens_compl_1/Unité@Phast-nomenclature' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-observation-conceptmap.json: line 1, col 50155, Warning - No definition could be found for URL value 'Messages/M_prescription_médicaments/Prescription/Rens_compl/Valeur_rens_compl_2/Unité' (INVALID)
